id,course,grade,points_earned,max_points
7798814,4905,a,4,4
7798814,3667,d,1,4
7798814,3620,w,0,0
2149193,4900,a,4,4
5062031,3810,b,3,4
5062031,4331,a,4,4
5062031,4900,a,4,4
7361386,3610,a,4,4
7361386,4331,d,1,4
7361386,3620,c,2,4
5484525,4331,b,3,4
5849744,4900,a,4,4
1303047,4905,c,2,4
1303047,3810,b,3,4
1303047,3620,a,4,4
1515716,3650,w,0,0
1515716,3610,b,3,4
3822320,3610,b,3,4
3822320,3667,a,4,4
3822320,4900,b,3,4
9548347,3650,b,3,4
9548347,3610,a,4,4
5131111,3610,b,3,4
2227757,3667,a,4,4
2227757,4331,f,0,4
1802931,4900,b,3,4
9339781,3620,w,0,0
1134931,3620,a,4,4
7610387,3610,a,4,4
7610387,3650,a,4,4
1017158,3810,w,0,0
1017158,3667,a,4,4
5422382,3610,a,4,4
7541941,4905,d,1,4
7541941,3810,d,1,4
7541941,3610,f,0,4
4008227,3610,a,4,4
9614903,3650,b,3,4
7556881,4900,a,4,4
8719106,4900,c,2,4
3461094,4905,c,2,4
3461094,4900,f,0,4
7847834,3610,b,3,4
7847834,3810,b,3,4
3829242,4905,w,0,0
3829242,3620,a,4,4
8173445,4905,a,4,4
8173445,4900,a,4,4
8418791,3650,b,3,4
8418791,3810,a,4,4
4780951,3810,a,4,4
4780951,3610,a,4,4
4780951,3620,b,3,4
8131408,4331,b,3,4
8131408,4900,w,0,0
3704367,3667,a,4,4
5851717,4905,c,2,4
5851717,4331,b,3,4
5751616,4900,b,3,4
5126650,4905,a,4,4
5126650,3610,a,4,4
5126650,3650,f,0,4
7486193,4905,a,4,4
7486193,3650,b,3,4
7486193,4900,a,4,4
4038541,3650,b,3,4
4695175,3610,b,3,4
4695175,3620,d,1,4
2678484,3650,d,1,4
2678484,3620,a,4,4
7383506,3610,b,3,4
7383506,4331,d,1,4
8621768,4905,b,3,4
8621768,4331,b,3,4
8463161,4900,a,4,4
1739486,3650,a,4,4
1739486,4331,b,3,4
1739486,3620,a,4,4
8452984,3667,a,4,4
8452984,3620,a,4,4
7035752,3810,a,4,4
8179439,4905,a,4,4
8179439,3810,a,4,4
8179439,4331,a,4,4
1190341,4900,b,3,4
8416967,4905,a,4,4
8416967,4900,w,0,0
9835437,3610,a,4,4
9835437,3650,a,4,4
3446132,4905,a,4,4
3446132,3610,a,4,4
7811702,4905,f,0,4
7811702,3810,a,4,4
7811702,4331,b,3,4
6904743,3650,b,3,4
6904743,4900,a,4,4
3600317,3610,w,0,0
3600317,3667,d,1,4
3600317,3810,f,0,4
4447032,3650,a,4,4
3555999,3810,a,4,4
3555999,4331,b,3,4
9494873,4905,b,3,4
9494873,4331,b,3,4
8406576,4905,b,3,4
8406576,3610,a,4,4
8406576,4900,f,0,4
6042176,4905,a,4,4
6042176,3650,a,4,4
8960454,3610,a,4,4
8960454,4331,a,4,4
8974402,4900,f,0,4
8974402,3620,a,4,4
3442538,3650,f,0,4
3442538,3620,a,4,4
3442538,4900,b,3,4
1270178,4900,a,4,4
1297598,4905,a,4,4
9939221,3620,a,4,4
7670762,3610,d,1,4
7670762,4900,b,3,4
8841131,4905,a,4,4
8841131,3810,a,4,4
8841131,3650,b,3,4
7838867,3810,a,4,4
7838867,4331,a,4,4
7838867,4900,f,0,4
2680945,4905,a,4,4
1837150,3610,a,4,4
1837150,3620,a,4,4
1837150,4900,f,0,4
3605830,3620,b,3,4
8954058,3667,a,4,4
8954058,4331,a,4,4
2207639,3810,a,4,4
2207639,4331,a,4,4
6915519,4331,a,4,4
6915519,4900,a,4,4
7119330,3610,a,4,4
7119330,4331,w,0,0
1329591,4905,b,3,4
8854136,3650,a,4,4
8854136,4900,b,3,4
3292348,3810,d,1,4
4828934,3650,a,4,4
4828934,4331,b,3,4
4828934,4900,a,4,4
8121331,4905,a,4,4
8121331,3620,b,3,4
9282994,3610,f,0,4
1731969,4900,b,3,4
6705283,3667,a,4,4
6705283,4900,a,4,4
9432884,4905,f,0,4
9432884,3650,b,3,4
8441203,3650,b,3,4
8441203,4331,b,3,4
